rank	gene	score	matched_hpo_terms
1	TAF1	20.000000	20
2	AHDC1	15.000000	15
3	KMT2A	15.000000	15
4	RAI1	15.000000	15
5	SMARCA2	15.000000	15
6	CREBBP	14.000000	14
7	CTCF	14.000000	14
8	RNU4-2	14.000000	14
9	SMC1A	14.000000	14
10	SPEN	14.000000	14
11	ADNP	13.000000	13
12	EHMT1	13.000000	13
13	FGFR1	13.000000	13
14	HIVEP2	13.000000	13
15	KDM6B	13.000000	13
16	KMT2D	13.000000	13
17	MBD5	13.000000	13
18	NFIX	13.000000	13
19	PTCH1	13.000000	13
20	RAD21	13.000000	13
21	SIN3A	13.000000	13
22	SMC3	13.000000	13
23	SNRPN	13.000000	13
24	TBX1	13.000000	13
25	TRIO	13.000000	13
26	ZFX	13.000000	13
27	ASCC3	12.000000	12
28	ASXL3	12.000000	12
29	BRAF	12.000000	12
30	BRD4	12.000000	12
31	CPLX1	12.000000	12
32	ELN	12.000000	12
33	EP300	12.000000	12
34	FBXO11	12.000000	12
35	GJA5	12.000000	12
36	HDAC8	12.000000	12
37	KDM6A	12.000000	12
38	MARK2	12.000000	12
39	MED16	12.000000	12
40	MKS1	12.000000	12
41	NIPBL	12.000000	12
42	PAN2	12.000000	12
43	POGZ	12.000000	12
44	RERE	12.000000	12
45	SPTBN1	12.000000	12
46	SRCAP	12.000000	12
47	ARID1B	11.000000	11
48	ARID2	11.000000	11
49	ARVCF	11.000000	11
50	ATP6V1A	11.000000	11
51	ATP6V1B2	11.000000	11
52	BICRA	11.000000	11
53	CDH11	11.000000	11
54	CDK13	11.000000	11
55	CDKL5	11.000000	11
56	CLCN3	11.000000	11
57	CNTNAP2	11.000000	11
58	COMT	11.000000	11
59	DPF2	11.000000	11
60	DYRK1A	11.000000	11
61	EBF3	11.000000	11
62	ELFN1	11.000000	11
63	FIG4	11.000000	11
64	GJA8	11.000000	11
65	GP1BB	11.000000	11
66	HIRA	11.000000	11
67	IQSEC2	11.000000	11
68	JMJD1C	11.000000	11
69	KCNH1	11.000000	11
70	MAPK1	11.000000	11
71	NEXMIF	11.000000	11
72	NSD1	11.000000	11
73	NSD2	11.000000	11
74	RNU2-2	11.000000	11
75	RREB1	11.000000	11
76	SATB2	11.000000	11
77	SEC24C	11.000000	11
78	SETBP1	11.000000	11
79	SMARCD1	11.000000	11
80	STAG2	11.000000	11
81	TBC1D24	11.000000	11
82	UBAP2L	11.000000	11
83	UFD1	11.000000	11
84	WAC	11.000000	11
85	AFF4	10.000000	10
86	ANKRD11	10.000000	10
87	ATRX	10.000000	10
88	BORCS8	10.000000	10
89	CDC42BPB	10.000000	10
90	CEP290	10.000000	10
91	CSNK2A1	10.000000	10
92	DHCR7	10.000000	10
93	DOT1L	10.000000	10
94	FBN1	10.000000	10
95	HSPG2	10.000000	10
96	KAT6A	10.000000	10
97	KLHL20	10.000000	10
98	MAGEL2	10.000000	10
99	MED12	10.000000	10
100	MED12L	10.000000	10
101	NALCN	10.000000	10
102	NSUN2	10.000000	10
103	OTUD6B	10.000000	10
104	PACS1	10.000000	10
105	PGAP3	10.000000	10
106	PIGG	10.000000	10
107	PPFIA3	10.000000	10
108	PRMT7	10.000000	10
109	PUF60	10.000000	10
110	RNU4ATAC	10.000000	10
111	RNU5B-1	10.000000	10
112	RPL10	10.000000	10
113	SCN1A	10.000000	10
114	SKI	10.000000	10
115	SLC2A1	10.000000	10
116	SLC32A1	10.000000	10
117	SPOP	10.000000	10
118	TRIM8	10.000000	10
119	TRIP12	10.000000	10
120	UFC1	10.000000	10
121	WDR26	10.000000	10
122	WDR83OS	10.000000	10
123	ZIC2	10.000000	10
124	ZNF292	10.000000	10
125	AARS1	9.000000	9
126	AFF3	9.000000	9
127	APC2	9.000000	9
128	ARID1A	9.000000	9
129	ARX	9.000000	9
130	ASH1L	9.000000	9
131	ASXL1	9.000000	9
132	ATXN7L3	9.000000	9
133	BBS2	9.000000	9
134	CAMTA1	9.000000	9
135	CASK	9.000000	9
136	CDK10	9.000000	9
137	CDON	9.000000	9
138	CLP1	9.000000	9
139	COG1	9.000000	9
140	CTBP1	9.000000	9
141	DLK1	9.000000	9
142	DLL1	9.000000	9
143	EXT2	9.000000	9
144	EXTL3	9.000000	9
145	FEM1B	9.000000	9
146	FGF8	9.000000	9
147	FMR1	9.000000	9
148	FOXG1	9.000000	9
149	GABRD	9.000000	9
150	GJA1	9.000000	9
151	GRIN1	9.000000	9
152	H3-3A	9.000000	9
153	H4C5	9.000000	9
154	HUWE1	9.000000	9
155	IFT140	9.000000	9
156	IFT74	9.000000	9
157	IGF1R	9.000000	9
158	KAT6B	9.000000	9
159	KCNK3	9.000000	9
160	KMT2B	9.000000	9
161	LRRC7	9.000000	9
162	MECP2	9.000000	9
163	MEG3	9.000000	9
164	MID1	9.000000	9
165	MYT1L	9.000000	9
